market,stock_no,stock_name,date,strategy,reason,score,score_label,score_reasons,volume_ratio,ma20_slope_pct,ma60_slope_pct,close,volume,ma5,ma10,ma20,ma60,source,chart_path
TPEX,6642,富致,2026-06-09,群聯策略,主升段回測月線,4,4/5,月線仍在季線之上、月線與季線同步上揚、季線站在半年線之上、回測月線後收盤守住、紅K收在當日相對高位,0.74,19.58,14.13,86.3,1306000,83.85999999999999,86.17999999999998,80.385,64.52166666666669,data\all_tpex\6642_2025-06-02_2026-06-02.csv,
TPEX,6788,華景電,2026-06-09,台積電策略,均線糾結後帶量紅K,5,5/5,短中期均線維持多頭排列、季線斜率偏強、季線站在半年線之上、收盤仍在月線上方、紅K收在當日相對高位,3.1,-1.88,9.54,471.0,3719000,433.9,428.05,427.5,411.0,data\all_tpex\6788_2025-06-02_2026-06-02.csv,
TPEX,6788,華景電,2026-06-09,群聯策略,均線糾結後帶量紅K,5,5/5,短中期均線維持多頭排列、季線斜率偏強、季線站在半年線之上、收盤仍在月線上方、紅K收在當日相對高位,3.1,-1.88,9.54,471.0,3719000,433.9,428.05,427.5,411.0,data\all_tpex\6788_2025-06-02_2026-06-02.csv,
TPEX,8042,金山電,2026-06-09,台積電策略,主升段回測月線,5,5/5,短中期均線維持多頭排列、月線與季線同步上揚、季線站在半年線之上、回測月線後收盤守住、近12日首次回測月線區,0.59,46.8,41.06,143.5,1134000,150.4,149.05,128.53499999999997,82.74166666666669,data\all_tpex\8042_2025-06-01_2026-06-01.csv,
TPEX,8042,金山電,2026-06-09,群聯策略,主升段回測月線,5,5/5,短中期均線維持多頭排列、月線與季線同步上揚、季線站在半年線之上、回測月線後收盤守住、近12日首次回測月線區,0.59,46.8,41.06,143.5,1134000,150.4,149.05,128.53499999999997,82.74166666666669,data\all_tpex\8042_2025-06-01_2026-06-01.csv,
TPEX,8050,廣積,2026-06-09,台積電策略,主升段回測月線,4,4/5,月線仍在季線之上、月線與季線同步上揚、季線站在半年線之上、回測月線後收盤守住、低點貼近月線，回測位置乾淨,0.63,16.03,9.45,58.6,1640000,57.55999999999999,57.77,53.53999999999995,45.54999999999999,data\all_tpex\8050_2025-06-01_2026-06-01.csv,
TPEX,8050,廣積,2026-06-09,群聯策略,主升段回測月線,4,4/5,月線仍在季線之上、月線與季線同步上揚、季線站在半年線之上、回測月線後收盤守住、低點貼近月線，回測位置乾淨,0.63,16.03,9.45,58.6,1640000,57.55999999999999,57.77,53.53999999999995,45.54999999999999,data\all_tpex\8050_2025-06-01_2026-06-01.csv,
TPEX,8071,能率網通,2026-06-09,台積電策略,主升段回測月線,5,5/5,短中期均線維持多頭排列、月線與季線同步上揚、回測月線後收盤守住、低點貼近月線，回測位置乾淨、紅K收在當日相對高位,0.5,13.16,5.54,21.55,1363000,21.82999999999999,21.134999999999994,19.972500000000004,17.60333333333334,data\all_tpex\8071_2025-06-01_2026-06-01.csv,
TPEX,8071,能率網通,2026-06-09,群聯策略,主升段回測月線,5,5/5,短中期均線維持多頭排列、月線與季線同步上揚、回測月線後收盤守住、低點貼近月線，回測位置乾淨、紅K收在當日相對高位,0.5,13.16,5.54,21.55,1363000,21.82999999999999,21.134999999999994,19.972500000000004,17.60333333333334,data\all_tpex\8071_2025-06-01_2026-06-01.csv,
TPEX,8088,品安,2026-06-09,台積電策略,主升段回測月線,5,5/5,短中期均線維持多頭排列、月線與季線同步上揚、季線站在半年線之上、回測月線後收盤守住、低點貼近月線，回測位置乾淨,0.32,7.89,3.32,59.6,2220000,61.15999999999993,60.79999999999999,57.61999999999999,54.51833333333331,data\all_tpex\8088_2025-06-01_2026-06-01.csv,
TPEX,8088,品安,2026-06-09,群聯策略,主升段回測月線,5,5/5,短中期均線維持多頭排列、月線與季線同步上揚、季線站在半年線之上、回測月線後收盤守住、低點貼近月線，回測位置乾淨,0.32,7.89,3.32,59.6,2220000,61.15999999999993,60.79999999999999,57.61999999999999,54.51833333333331,data\all_tpex\8088_2025-06-01_2026-06-01.csv,
TPEX,8121,越峰,2026-06-09,台積電策略,主升段回測月線,4,4/5,月線仍在季線之上、月線與季線同步上揚、季線站在半年線之上、回測月線後收盤守住、低點貼近月線，回測位置乾淨,1.14,17.12,14.04,41.8,3586000,39.77999999999999,40.53499999999998,37.71500000000002,30.094999999999988,data\all_tpex\8121_2025-06-01_2026-06-01.csv,
TPEX,8121,越峰,2026-06-09,群聯策略,主升段回測月線,4,4/5,月線仍在季線之上、月線與季線同步上揚、季線站在半年線之上、回測月線後收盤守住、低點貼近月線，回測位置乾淨,1.14,17.12,14.04,41.8,3586000,39.77999999999999,40.53499999999998,37.71500000000002,30.094999999999988,data\all_tpex\8121_2025-06-01_2026-06-01.csv,
TPEX,8182,加高,2026-06-09,台積電策略,10/20MA支撐後跳空站回5/10/20MA,5,5/5,月線仍在季線之上、月線與季線同步上揚、季線站在半年線之上、收盤仍在月線上方、紅K收在當日相對高位,2.07,10.14,15.13,50.8,7892000,45.88999999999995,45.96000000000002,41.339999999999996,35.43916666666666,data\all_tpex\8182_2025-06-01_2026-06-01.csv,
TPEX,8182,加高,2026-06-09,群聯策略,10/20MA支撐後跳空站回5/10/20MA,5,5/5,月線仍在季線之上、月線與季線同步上揚、季線站在半年線之上、收盤仍在月線上方、紅K收在當日相對高位,2.07,10.14,15.13,50.8,7892000,45.88999999999995,45.96000000000002,41.339999999999996,35.43916666666666,data\all_tpex\8182_2025-06-01_2026-06-01.csv,
TPEX,8255,朋程,2026-06-09,台積電策略,主升段回測月線,3,3/5,月線仍在季線之上、月線與季線同步上揚、季線站在半年線之上、回測月線後收盤守住、K棒未轉弱,0.71,14.15,10.13,168.0,2240000,174.5,179.9,164.55,141.35,data\all_tpex\8255_2025-06-01_2026-06-01.csv,
TPEX,8255,朋程,2026-06-09,群聯策略,主升段回測月線,3,3/5,月線仍在季線之上、月線與季線同步上揚、季線站在半年線之上、回測月線後收盤守住、K棒未轉弱,0.71,14.15,10.13,168.0,2240000,174.5,179.9,164.55,141.35,data\all_tpex\8255_2025-06-01_2026-06-01.csv,
TWSE,1319,東陽,2026-06-09,台積電策略,均線糾結後帶量紅K,4,4/5,短中期均線維持多頭排列、收盤仍在月線上方、紅K收在當日相對高位、量能健康放大至20日均量2.0x、紅K實體夠大,1.98,8.99,-5.93,105.0,10912887,96.06000000000006,90.14999999999998,85.12000000000006,81.86500000000008,data\all_twse\1319_2025-06-02_2026-06-02.csv,
TWSE,1319,東陽,2026-06-09,群聯策略,均線糾結後帶量紅K,4,4/5,短中期均線維持多頭排列、收盤仍在月線上方、紅K收在當日相對高位、量能健康放大至20日均量2.0x、紅K實體夠大,1.98,8.99,-5.93,105.0,10912887,96.06000000000006,90.14999999999998,85.12000000000006,81.86500000000008,data\all_twse\1319_2025-06-02_2026-06-02.csv,
TWSE,1449,佳和,2026-06-09,台積電策略,季線支撐後跳空站回5/10/20MA,5,5/5,短中期均線維持多頭排列、月線與季線同步上揚、季線站在半年線之上、收盤仍在季線上方、K棒未轉弱,1.64,0.79,6.2,16.35,3306677,14.53000000000001,13.430000000000017,13.152499999999995,13.091666666666669,data\all_twse\1449_2025-06-02_2026-06-02.csv,
TWSE,1449,佳和,2026-06-09,群聯策略,季線支撐後跳空站回5/10/20MA,5,5/5,短中期均線維持多頭排列、月線與季線同步上揚、季線站在半年線之上、收盤仍在季線上方、K棒未轉弱,1.64,0.79,6.2,16.35,3306677,14.53000000000001,13.430000000000017,13.152499999999995,13.091666666666669,data\all_twse\1449_2025-06-02_2026-06-02.csv,
TWSE,1618,合機,2026-06-09,台積電策略,均線糾結後帶量紅K,5,5/5,短中期均線維持多頭排列、收盤仍在月線上方、紅K收在當日相對高位、量能健康放大至20日均量2.4x、均線收斂後轉強,2.41,3.86,-3.39,44.9,3282539,42.56999999999992,42.010000000000026,40.227500000000006,39.85333333333332,data\all_twse\1618_2025-06-02_2026-06-02.csv,
TWSE,1618,合機,2026-06-09,群聯策略,均線糾結後帶量紅K,5,5/5,短中期均線維持多頭排列、收盤仍在月線上方、紅K收在當日相對高位、量能健康放大至20日均量2.4x、均線收斂後轉強,2.41,3.86,-3.39,44.9,3282539,42.56999999999992,42.010000000000026,40.227500000000006,39.85333333333332,data\all_twse\1618_2025-06-02_2026-06-02.csv,
TWSE,1708,東鹼,2026-06-09,台積電策略,季線支撐後跳空站回5/10/20MA,5,5/5,月線與季線同步上揚、季線站在半年線之上、收盤仍在季線上方、紅K收在當日相對高位、量能健康放大至20日均量2.3x,2.28,0.5,4.24,45.35,14174060,43.339999999999975,40.82000000000001,40.487500000000004,40.859166666666624,data\all_twse\1708_2025-06-02_2026-06-02.csv,
TWSE,1708,東鹼,2026-06-09,群聯策略,季線支撐後跳空站回5/10/20MA,5,5/5,月線與季線同步上揚、季線站在半年線之上、收盤仍在季線上方、紅K收在當日相對高位、量能健康放大至20日均量2.3x,2.28,0.5,4.24,45.35,14174060,43.339999999999975,40.82000000000001,40.487500000000004,40.859166666666624,data\all_twse\1708_2025-06-02_2026-06-02.csv,
TWSE,1727,中華化,2026-06-09,台積電策略,主升段回測月線,3,3/5,月線仍在季線之上、月線與季線同步上揚、季線站在半年線之上、回測月線後收盤守住,0.39,11.08,27.67,92.9,5574898,93.91999999999999,95.58000000000001,90.62,70.16999999999999,data\all_twse\1727_2025-06-02_2026-06-02.csv,
TWSE,1727,中華化,2026-06-09,群聯策略,主升段回測月線,3,3/5,月線仍在季線之上、月線與季線同步上揚、季線站在半年線之上、回測月線後收盤守住,0.39,11.08,27.67,92.9,5574898,93.91999999999999,95.58000000000001,90.62,70.16999999999999,data\all_twse\1727_2025-06-02_2026-06-02.csv,
TWSE,1904,正隆,2026-06-09,台積電策略,10/20MA支撐後跳空站回5/10/20MA,5,5/5,短中期均線維持多頭排列、月線與季線同步上揚、季線站在半年線之上、收盤仍在月線上方、K棒未轉弱,2.29,6.31,2.53,22.6,10071814,21.180000000000014,20.080000000000005,19.46999999999999,18.740833333333352,data\all_twse\1904_2025-06-02_2026-06-02.csv,
TWSE,1904,正隆,2026-06-09,群聯策略,10/20MA支撐後跳空站回5/10/20MA,5,5/5,短中期均線維持多頭排列、月線與季線同步上揚、季線站在半年線之上、收盤仍在月線上方、K棒未轉弱,2.29,6.31,2.53,22.6,10071814,21.180000000000014,20.080000000000005,19.46999999999999,18.740833333333352,data\all_twse\1904_2025-06-02_2026-06-02.csv,
TWSE,2025,千興,2026-06-09,台積電策略,均線糾結後帶量紅K,3,3/5,短中期均線維持多頭排列、季線站在半年線之上、收盤仍在月線上方、紅K收在當日相對高位、爆量至20日均量3.4x，需留意追高,3.36,6.65,1.22,15.3,3035311,13.480000000000018,12.799999999999994,12.382499999999999,11.73749999999999,data\all_twse\2025_2025-06-02_2026-06-02.csv,
TWSE,2025,千興,2026-06-09,群聯策略,均線糾結後帶量紅K,3,3/5,短中期均線維持多頭排列、季線站在半年線之上、收盤仍在月線上方、紅K收在當日相對高位、爆量至20日均量3.4x，需留意追高,3.36,6.65,1.22,15.3,3035311,13.480000000000018,12.799999999999994,12.382499999999999,11.73749999999999,data\all_twse\2025_2025-06-02_2026-06-02.csv,
TWSE,2059,川湖,2026-06-09,台積電策略,10/20MA支撐後跳空站回5/10/20MA,4,4/5,短中期均線維持多頭排列、月線與季線同步上揚、季線站在半年線之上、收盤仍在月線上方、紅K收在當日相對高位,3.31,11.94,19.48,6795.0,2110796,5777.0,5358.5,5168.5,4162.166666666667,data\all_twse\2059_2025-06-02_2026-06-02.csv,
TWSE,2059,川湖,2026-06-09,群聯策略,10/20MA支撐後跳空站回5/10/20MA,4,4/5,短中期均線維持多頭排列、月線與季線同步上揚、季線站在半年線之上、收盤仍在月線上方、紅K收在當日相對高位,3.31,11.94,19.48,6795.0,2110796,5777.0,5358.5,5168.5,4162.166666666667,data\all_twse\2059_2025-06-02_2026-06-02.csv,
TWSE,2108,南帝,2026-06-09,群聯策略,周月季線上揚首次回測月線,4,4/5,短中期均線維持多頭排列、月線與季線同步上揚、季線站在半年線之上、收盤仍在季線上方、量能健康放大至20日均量1.2x,1.23,1.96,3.88,29.2,2861639,29.099999999999973,28.130000000000006,27.947499999999998,26.78499999999999,data\all_twse\2108_2025-06-02_2026-06-02.csv,
TWSE,2303,聯電,2026-06-09,台積電策略,主升段回測月線,4,4/5,月線仍在季線之上、月線與季線同步上揚、季線站在半年線之上、回測月線後收盤守住、紅K收在當日相對高位,1.19,28.25,30.03,127.5,374359529,133.5,135.29999999999998,121.545,85.19166666666668,data\all_twse\2303_2025-06-02_2026-06-02.csv,
TWSE,2303,聯電,2026-06-09,群聯策略,主升段回測月線,4,4/5,月線仍在季線之上、月線與季線同步上揚、季線站在半年線之上、回測月線後收盤守住、紅K收在當日相對高位,1.19,28.25,30.03,127.5,374359529,133.5,135.29999999999998,121.545,85.19166666666668,data\all_twse\2303_2025-06-02_2026-06-02.csv,
TWSE,2312,金寶,2026-06-09,台積電策略,主升段回測月線,5,5/5,短中期均線維持多頭排列、月線與季線同步上揚、季線站在半年線之上、回測月線後收盤守住、低點貼近月線，回測位置乾淨,0.95,18.16,12.57,37.2,79212567,38.75999999999999,38.42,33.822500000000005,27.74000000000001,data\all_twse\2312_2025-06-02_2026-06-02.csv,
TWSE,2312,金寶,2026-06-09,群聯策略,主升段回測月線,5,5/5,短中期均線維持多頭排列、月線與季線同步上揚、季線站在半年線之上、回測月線後收盤守住、低點貼近月線，回測位置乾淨,0.95,18.16,12.57,37.2,79212567,38.75999999999999,38.42,33.822500000000005,27.74000000000001,data\all_twse\2312_2025-06-02_2026-06-02.csv,
TWSE,2313,華通,2026-06-09,台積電策略,季線支撐後跳空站回5/10/20MA,5,5/5,月線仍在季線之上、月線與季線同步上揚、季線站在半年線之上、回測季線後收盤守住、低點貼近季線，回測位置乾淨,0.88,5.78,10.08,276.0,72882082,267.9,274.8,263.69999999999993,251.70833333333337,data\all_twse\2313_2025-06-02_2026-06-02.csv,
TWSE,2313,華通,2026-06-09,群聯策略,季線支撐後跳空站回5/10/20MA,5,5/5,月線仍在季線之上、月線與季線同步上揚、季線站在半年線之上、回測季線後收盤守住、低點貼近季線，回測位置乾淨,0.88,5.78,10.08,276.0,72882082,267.9,274.8,263.69999999999993,251.70833333333337,data\all_twse\2313_2025-06-02_2026-06-02.csv,
TWSE,2317,鴻海,2026-06-09,台積電策略,主升段回測月線,4,4/5,短中期均線維持多頭排列、月線與季線同步上揚、季線站在半年線之上、收盤仍在月線上方、紅K收在當日相對高位,0.76,8.73,5.94,277.5,74649081,285.3,276.25,261.975,228.75,data\all_twse\2317_2025-06-02_2026-06-02.csv,
TWSE,2317,鴻海,2026-06-09,群聯策略,主升段回測月線,4,4/5,短中期均線維持多頭排列、月線與季線同步上揚、季線站在半年線之上、收盤仍在月線上方、紅K收在當日相對高位,0.76,8.73,5.94,277.5,74649081,285.3,276.25,261.975,228.75,data\all_twse\2317_2025-06-02_2026-06-02.csv,
TWSE,2327,國巨*,2026-06-09,台積電策略,10/20MA支撐後跳空站回5/10/20MA,4,4/5,短中期均線維持多頭排列、月線與季線同步上揚、季線站在半年線之上、收盤仍在月線上方、紅K收在當日相對高位,1.04,50.56,40.91,826.0,52270522,796.4,751.5,619.125,401.60833333333335,data\all_twse\2327_2025-06-02_2026-06-02.csv,
TWSE,2327,國巨*,2026-06-09,群聯策略,10/20MA支撐後跳空站回5/10/20MA,4,4/5,短中期均線維持多頭排列、月線與季線同步上揚、季線站在半年線之上、收盤仍在月線上方、紅K收在當日相對高位,1.04,50.56,40.91,826.0,52270522,796.4,751.5,619.125,401.60833333333335,data\all_twse\2327_2025-06-02_2026-06-02.csv,
TWSE,2347,聯強,2026-06-09,台積電策略,10/20MA支撐後跳空站回5/10/20MA,5,5/5,短中期均線維持多頭排列、月線與季線同步上揚、季線站在半年線之上、回測月線後收盤守住、低點貼近月線，回測位置乾淨,2.33,2.6,7.47,91.0,16484825,88.51999999999995,86.86999999999999,85.26500000000001,81.72333333333327,data\all_twse\2347_2025-06-02_2026-06-02.csv,
TWSE,2347,聯強,2026-06-09,群聯策略,10/20MA支撐後跳空站回5/10/20MA,5,5/5,短中期均線維持多頭排列、月線與季線同步上揚、季線站在半年線之上、回測月線後收盤守住、低點貼近月線，回測位置乾淨,2.33,2.6,7.47,91.0,16484825,88.51999999999995,86.86999999999999,85.26500000000001,81.72333333333327,data\all_twse\2347_2025-06-02_2026-06-02.csv,
TWSE,2356,英業達,2026-06-09,台積電策略,主升段回測10MA,5,5/5,短中期均線維持多頭排列、月線與季線同步上揚、季線站在半年線之上、回測10MA後收盤守住、紅K收在當日相對高位,0.9,22.27,13.11,70.6,95519340,74.87999999999991,69.85000000000001,61.21000000000002,50.10833333333331,data\all_twse\2356_2025-06-02_2026-06-02.csv,
TWSE,2356,英業達,2026-06-09,群聯策略,主升段回測10MA,5,5/5,短中期均線維持多頭排列、月線與季線同步上揚、季線站在半年線之上、回測10MA後收盤守住、紅K收在當日相對高位,0.9,22.27,13.11,70.6,95519340,74.87999999999991,69.85000000000001,61.21000000000002,50.10833333333331,data\all_twse\2356_2025-06-02_2026-06-02.csv,
TWSE,2368,金像電,2026-06-09,台積電策略,10/20MA支撐後跳空站回5/10/20MA,5,5/5,月線仍在季線之上、季線斜率偏強、季線站在半年線之上、回測月線後收盤守住、低點貼近月線，回測位置乾淨,1.85,-1.66,18.7,1495.0,12023156,1354.0,1364.0,1344.25,1190.8833333333334,data\all_twse\2368_2025-06-02_2026-06-02.csv,
TWSE,2368,金像電,2026-06-09,群聯策略,10/20MA支撐後跳空站回5/10/20MA,5,5/5,月線仍在季線之上、季線斜率偏強、季線站在半年線之上、回測月線後收盤守住、低點貼近月線，回測位置乾淨,1.85,-1.66,18.7,1495.0,12023156,1354.0,1364.0,1344.25,1190.8833333333334,data\all_twse\2368_2025-06-02_2026-06-02.csv,
TWSE,2376,技嘉,2026-06-09,台積電策略,主升段回測月線,5,5/5,短中期均線維持多頭排列、月線與季線同步上揚、季線站在半年線之上、回測月線後收盤守住、紅K收在當日相對高位,0.63,11.34,14.9,359.0,12395319,370.1,356.3,337.6,285.1333333333333,data\all_twse\2376_2025-06-02_2026-06-02.csv,
TWSE,2376,技嘉,2026-06-09,群聯策略,主升段回測月線,5,5/5,短中期均線維持多頭排列、月線與季線同步上揚、季線站在半年線之上、回測月線後收盤守住、紅K收在當日相對高位,0.63,11.34,14.9,359.0,12395319,370.1,356.3,337.6,285.1333333333333,data\all_twse\2376_2025-06-02_2026-06-02.csv,
TWSE,2404,漢唐,2026-06-09,台積電策略,主升段回測月線,4,4/5,月線仍在季線之上、月線與季線同步上揚、季線站在半年線之上、回測月線後收盤守住、紅K收在當日相對高位,0.84,10.41,4.4,1190.0,4413118,1166.0,1189.0,1114.9,1002.1333333333333,data\all_twse\2404_2025-06-02_2026-06-02.csv,
TWSE,2404,漢唐,2026-06-09,群聯策略,主升段回測月線,4,4/5,月線仍在季線之上、月線與季線同步上揚、季線站在半年線之上、回測月線後收盤守住、紅K收在當日相對高位,0.84,10.41,4.4,1190.0,4413118,1166.0,1189.0,1114.9,1002.1333333333333,data\all_twse\2404_2025-06-02_2026-06-02.csv,
TWSE,2406,國碩,2026-06-09,台積電策略,季線支撐後跳空站回5/10/20MA,5,5/5,短中期均線維持多頭排列、月線與季線同步上揚、季線站在半年線之上、回測季線後收盤守住、紅K收在當日相對高位,1.41,4.68,2.56,35.0,20044750,34.669999999999945,34.449999999999996,33.309999999999974,33.28166666666668,data\all_twse\2406_2025-06-02_2026-06-02.csv,
TWSE,2406,國碩,2026-06-09,群聯策略,季線支撐後跳空站回5/10/20MA,5,5/5,短中期均線維持多頭排列、月線與季線同步上揚、季線站在半年線之上、回測季線後收盤守住、紅K收在當日相對高位,1.41,4.68,2.56,35.0,20044750,34.669999999999945,34.449999999999996,33.309999999999974,33.28166666666668,data\all_twse\2406_2025-06-02_2026-06-02.csv,
TWSE,2414,精技,2026-06-09,台積電策略,均線糾結後帶量紅K,4,4/5,短中期均線維持多頭排列、月線與季線同步上揚、季線站在半年線之上、收盤仍在月線上方、紅K收在當日相對高位,3.58,5.42,6.71,56.9,1526004,52.95999999999991,51.769999999999996,50.257499999999986,46.55916666666669,data\all_twse\2414_2025-06-01_2026-06-01.csv,
TWSE,2414,精技,2026-06-09,群聯策略,均線糾結後帶量紅K,4,4/5,短中期均線維持多頭排列、月線與季線同步上揚、季線站在半年線之上、收盤仍在月線上方、紅K收在當日相對高位,3.58,5.42,6.71,56.9,1526004,52.95999999999991,51.769999999999996,50.257499999999986,46.55916666666669,data\all_twse\2414_2025-06-01_2026-06-01.csv,
TWSE,2428,興勤,2026-06-09,台積電策略,10/20MA支撐後跳空站回5/10/20MA,5,5/5,短中期均線維持多頭排列、月線與季線同步上揚、季線站在半年線之上、收盤仍在月線上方、紅K收在當日相對高位,1.28,23.99,13.87,289.0,3729811,280.8,275.35,244.5,194.175,data\all_twse\2428_2025-06-02_2026-06-02.csv,
TWSE,2428,興勤,2026-06-09,群聯策略,10/20MA支撐後跳空站回5/10/20MA,5,5/5,短中期均線維持多頭排列、月線與季線同步上揚、季線站在半年線之上、收盤仍在月線上方、紅K收在當日相對高位,1.28,23.99,13.87,289.0,3729811,280.8,275.35,244.5,194.175,data\all_twse\2428_2025-06-02_2026-06-02.csv,
